4197	31	a	Le chlorure de magn�sium est il indiqu� en cas de d�pression ?
1002	13	a	bonsoir, je vous explique mon souci. j'ai oubli ma pilule (leeloo g�) pendant 2 jours de suite. je n'ai pas eu de rapports durant ces 2 jours d'oubli, et les rapports suivants mon copain a mis un pr�servatif. j'ai continu� ma plaquette jusqu'� la fin (il me restait 6 jours). ma question est de savoir si je doit encha�ner avec la plaquette suivante ou bien faire ma pause de 7 jours? de plus j'ai quelques pertes brunes depuis aujourd'hui.
4598	22	a	Ellaone, c'est quoi ?
6128	28	a	bonjour, mon m�decin traitant m'a prescrit depuis hier du dogmatil 50 mg 2 � 3 fois par jour pour �tat d'angoisse constant, crise de panique, peur dans les magasins, peur de conduire.  pouvez vous t�moigner des effets secondaires ressentis au d�but, ..du positif comme du n�gatif.  � j'ai oublier aussi de pr�ciser que je suis sous xanax retard 0.5 le soir et xanax simple 0.5 deux fois par jour.  pour le m�decin je peux continuer les deux mais je vais pas �tre trop somnolente avec les deux?  � merci.
5805	16	a	Combien de temps puis-je utiliser nasonex apr�s l'avoir ouvert?
1151	36	a	peut-on m�langer un sirop pour b�b �dans du lait ou autre ?
6602	30	a	Est-ce que le Glim�piride Arrow existe sous forme de g�lules car les comprim�s sont difficiles � prendre
6662	42	a	combien de temps de traitement sous doxycycline pour de l'acn� ?
1247	0	a	th�ral�ne : remplacer par attarax ?
23	28	a	est ce que la pilule trimordiol fais grossir?
5581	23	a	je prends daily g� : au bout de combien de temps, je suis protegee ?
6282	32	a	carence en calcium --> calcibronate??
2306	28	a	J'ai des pertes brun�tres avec jasmine, que dois-je en penser ?
2640	42	a	Est-ce que donner de  l�Atropine 0,5 % collyre pour un enfant de 6 ans � hauteur d�une goutte deux fois par jour dans les deux yeux constitue une dose trop �lev�e ?
1872	31	a	provames + androcur pour bloquer les regles ?
884	34	a	je prends du millepertuis depuis quelques jours et �a me fait du bien! j'ai lu sur la notice qu'il faut �viter l'association de ce m�dicament avec d'autres, mais lesquels?
6385	32	a	est ce que duphaston aide � tomber enceinte?
6265	41	a	chlormadione : temps d'�limination ?
4048	28	a	y a t-il des personnes qui ont arr�t� le traitement sans un retour de pilosit� execive ou de boutons avec Androcur?
2165	19	a	Peut-on consommer deroxat une fois la date de p�remption pass�e ?
5705	8	a	Quelle la formule a �crire sur une ordonnance pour d�livrer des produits en avance ?
3033	28	a	je fais de la tachycardie. je suis enceinte de 7 mois. j'ai eu du mono tildiem 120 (sans effet), bi-tildiem (sans effet �galement) puis mono tildiem 300. j'ai appris hier que ces m�dicaments �taient contre indiqu� pendant la grossesse. j'ai vu un autre cardiologue qui me prescrit t�normine (alors que ma premi�re cardiologue m'avait dit que je ne pouvait prendre ce m�dicament pendant la grossesse).  si il y a des risques quels sont ils ?
5938	45	a	je prends habituellement minidril mais aujourdhui le pharmacien m'a donn� lud�al g�. est ce la m�me pilule ?
3513	12	a	dt polio oublie d'un vaccin probleme? help
1748	11	a	je suis sous lud�al g� depuis environ 1 an et j'ai constat� une baisse de libido.  que me conseillez vous?
5547	48	a	mon ami a pris en m�me temps deux comprim�s de 1g de parac�tamol. y a-t-il un risque de surdosage ?
4487	11	a	je suis a mon troisi�me sevrage de codeine. que dois-je faire pour calmer mes migraines?
5855	42	a	la chikungunya affecte la r�union. un coll�gue m'a parl� du ledum palustre 9 ch. est ce que la posologie de 5 comprim�s par jour est valable aussi pour les enfants?
7536	24	a	o� trouver le vaccin tp ou dtp ?
258	28	a	je prends melodia, mais le mois dernier, j'ai eu des saignements lors de la 2eme semaine de ma plaquette. ce mois ci �a recommence de plus belle et les saignements sont vraiment comme un petit debut de regle et plus important ! c'est du a quoi a votre avis?
567	28	a	je suis sous triafemi. J'ai pris 5 kg en 3mois!! dites moi si pour vous c pareil??
3211	44	a	je suis enceinte de 35sa. j'ai un ovule de monazol a mettre ce soir, je voulais savoir s'il y avait des risque d'accouchement a cause de l'ovule ?
1666	42	a	je suis sous depakote 750mg et je voudrais savoir si c'est possible de prendre les 750mg en une seule prise le soir?
2078	17	a	mon fils est sous pediazole. je viens de m'aper�evoir qu'une fois ouvert il faut le conserver au frigo. quel est le risque de le laisser � temp�rature ambiante ?
3430	44	a	grossesse et depamide?
7315	44	a	Peut-on vacciner avec Engerix B pendant grossesse ?
547	28	a	"bonjour a tous, voila, j'explique mon soucis.  j'ai repris pour la 1ere fois ce mois depuis des ann�es, la pilule (donc au 1er jour debut des saignements mais je n'ai eu que quelques gouttes, que j'ai pris pour le debut de mes regles, et en plus elles sont arriv�es avec 3 jours d'avance). j'en suis � j5, mais je n'ai plus de saignement ou juste une goutte dans la journ�e..et cette am (donc � j5), j'ai �t� prise de vertige.. normalement j'ai des regles tres abondantes, et un cycle regulier. et comme c'est le debut de la pilule, mes regles sont ""naturels"", donc pourquoi, je ne saigne plus?  �et pourquoi ces vertiges? est ce la pilule? je prends minidril  merci de votre aide, car je psychote un peu.."
6873	32	a	Que donner pour traiter chlamydiae chez femme enceinte ?
5886	42	a	apr�s des mois de traitements avec granudoxy , mon dermato ma prescrit tetramysal. je dois prendre toujours deux cachets / g�lules seulement l� les prises ne doivent plus se faire pendant le repas mais en dehors . sachant que je fais de la musculation et que je mange r�guli�rement ( 6h15 , 10h 12h 16h 19h ) je voudrais savoir quand je pourrais prendre de mani�re optimale les g�lules sachant que je dois faire 2 prises par jour d'une g�lule . .
4991	28	a	mon m�decin m'a prescrit du lariam comme antipallu. les effets secondaires sont si terribles ?? l'effet deprime ?
7345	31	a	la chikungunya affecte la r�union. un coll�gue m'a parl� du ledum palustre 9 ch. est il presrit contre les moustiques tropicaux (aedes) ?
5597	33	a	L'hom�opathie et l'alcool sont-ils compatibles ?
4013	38	a	Est-ce que je peux prendre mon traitement par Ciprofloxacine le matin ?
602	31	a	dans quel cas prescrit-on des psychostimulant du style arcalion ??
2273	42	a	Pouvez-vous m'�clairer sur les dosages de zymaduo : dans quels cas donne-t-on du 150 ui, du 300?
5754	44	a	infanrix tetra et grossesse ? ..
3292	14	a	Est-ce que je peux arr�ter le zoloft sans probl�me sans avoir a faire un sevrage?
6657	47	a	ZYPREXA 10 d�rembours� � partir de lundi, quid de son g�n�rique?
3165	7	a	je viens d'acheter le vaccin contre l'h�patite a. entre le d�part, la route, l'attente sur place etc..  je vais �tre pr�s de 5 heures sans le mettre au frais.. y a-t-il un risque pour l'efficacit� du vaccin?
6113	44	a	je suis � nouveau enceinte  et mon m�decin m'a prescrit duphaston au 1er trimestre. or, j'ai lu plusieurs fois que duphaston n'avait aucune indication pendant la grossesse. y a-t-il un risque pour le b�b� ?
2754	32	a	traitement preventif pour rhinopharyngite a r�p�tition l'hiver ?
1358	42	a	arnica montana quel dosage ?
6888	26	a	durant la pause de pilule contraceptive, a la fin de la plaquette mais avant que les r�gles apparaissent, sommes nous prot�ger?
5931	48	a	prise de doliprane surdosage ? Danger ?
3942	28	a	Quels sont les moins de minesse ?
4660	11	a	Je n'ai pas d'effet avec le seropram, que faire ?
2552	37	a	depuis 2mois je ne fais plus la pause de 7jours de ma pilule (tricilest) et j'ai eu un oubli jeudi soir. je l'ai prise vendredi apm, et j'ai pris norl�vo.   la pharmacienne ma dit que je n'�tais pas prot�g�e jusqu'� la fin de mon cycle, pouvez vous me dire ce qui est vrai??
6428	23	a	Est ce que je suis prot�g�e au d�but de prise de varnoline?
1640	28	a	je me suis fait poser un st�rilet  il y a 10 jours et j'ai des douleurs et l�gers saignements. est-ce que quelqu'un pourrait me dire si c'est normal??
7240	32	a	quel tt homeo je pourrai prendre contre le rougissement?
5925	37	a	Je souhaiterez me faire poser le sterilet mirena. j'aimerais savoir apres la pose du sterilet, vous avez eu vos regles pendant combien de temps, quantite ?? regle normale pendant 5-8jrs puis spotting ?
6359	44	a	Depakote possible si grossesse ?
6308	31	a	je vais bientot acheter millepertuis et je voudrais savoir si pour les ejaculation pr�coce cette antid�presseur marche?
6049	28	a	depuis plus d'un an, j'ai l'implanon par la suite j'avais mes regles normalement, et depuis quelques temps j'ai mes regles pendant plus de deux semaines et elles sont tr�s abondantes. j'aimerais savoir si certaines d'entre vous on rencontrez ce genre de probleme.
2807	42	a	quel doit-�tre le dosage du zithromax pour la maladie de lyme ?
2527	44	a	j'aimerais savoir si le subutex est dangereux enceinte pendant toute la grossesse 1mg par jour?
1401	0	a	quelqu'un peut-il m'indiquer si  je peux remplacer le kard�gic en prenant de l'harpagophytum?
6605	21	a	sympt�mes de sevrage fr�quent avec loxapac ?
2063	32	a	une cliente voudrait soulager sa petite fille qui souffre de terreurs nocturnes, par voie hom�opathique les crises durent parfois jusqu'� 5 minutes et l'enfant ensuite se rendort normalement.: que proposer?
952	28	a	Produits contenant de l'alverine peuvent ils provoque atteinte h�patique ?
2964	24	a	quand la rupture de monoprost va t'elle s'arreter?
642	38	a	bonjour, ca fait au moins un ou deux ans que mon ancien hom�opathe m'avait prescrit gelsemiuim sempervirens pour des troubles digestif il ne savait pas si c'�tait li� � l'anxi�t� ou autre bref.. mais cet hom�opathie n'avait en rien servit � r�gler mes probl�mes de disgestions, je continuais malgr� � �tre tr�s d�rang� bref. du coup ce petit tube est comme neuf, il rest plein de granule et la date limite n'est qu'en 2010, je peux donc l'utiliser pour mes pbs d'angoisses, sauf que je n'ai plus l'ordonnance et je ne sais plus comment le prendre, pouvez vous m'aider?? enfait j'aimerais savoir quand faut-il le prendre?? le jour ou j'angoisse et une fois la journ�e termin� j'arr�te de le prendre ca veut dire que le traitement n'aura dur� qu'un jour? ou faut-il que je le prenne la veille de l'angoisse?(car souvent j'angoisse � l'avance pour quelque chose), ou faut-il que je le prenne une semaine enti�re avant l'angoisse?? svp aidez moi je ne sais pas du tout comment faire et vendredi et samedi justement j'ai deux journ�e tr�s angoissantes..
6155	43	a	Peut-on prescrire un anti-inflammatoire chez un patient avec un lupus?
4757	32	a	douleur cuir chevelu apr�s cheveux tir�s avec violence y a-t-il une solution ?
4663	13	a	j'ai oubli� de prendre une pilule (daily g�) il y a 8jours et hier soir j'ai eu un rapport non prot�g� . mes regles sont tout de m�me arriv�es aujourd'hui. est-ce que je dois prendre la pilule du lendemain?
981	21	a	est-ce que je vais prendre du poids en arr�tant adepal??
6812	8	a	mucomystendo dans nebulisateur en hors AMM vous d�livrez?
7282	39	a	je prend la pilule minidril depuis 7 mois. quelqu'un pourrait-il m'apporter des informations : comment retarder ses r�gles ? je croit qu'il faut enchainer 2 plaquettes a la suite. y a t-il des risques? est-ce mauvais? y aura t-il plus de saignement ou simplement un d�calage?
1352	32	a	je souffre depuis quelques ann�e d'allergie au soleil chaque �t�. quelqu'un aurait il quelques conseils de produits naturels � appliquer ou en pr�vention?
6824	22	a	qu'est-ce que le sedatif pc ?
3594	4	a	ovarium folliculum progesteronum pas hom�o ?
3309	28	a	quels sont les effets secondaires � longue �ch�ance, de la prise assez r�guli�re de mucomyst lors des nombreuses bronchiollites de notre fille entre 0 et 4 ans ?
1924	32	a	j'ai une patiente qui a �t� successivement sous Humira puis Enbrel pour une spondylarthrite. qui a dd�velopp� un cancer du thymus et qui a des bouff�es de chaleur, que conseillez-vous ?
4975	0	a	alternative � s�roplex?
5413	29	a	y a t'il du c�maflavone en comprim� ?
6157	39	a	J'ai entam� ma 2�me plaquette de yasmine et d'habitude, je la prend � 21h00 mais ce matin � 7h30, j'ai remarqu� que je l'avais oubli�e hier soir. Et maintenant, je perds du sang. Est-ce normal et � quelle heure maintenant je dois la prendre � 21h00 ou 7h30?
2191	28	a	le Levothyrox peut il provoquer des bouff�es de chaleur ?
3378	17	a	conservation � temp�rature ambiante antibio micycline contre l'acn�?
266	31	a	propranolol contre l'anxiete oui ou non ?
3283	44	a	puis-je prendre ignata, gelsemium et sepia pendant la grossesse ?
3275	36	a	je prends de la whey en poudre avec du lait ou de l'eau seule, est-ce que c'est grave si j'ajoute un peu de sirop de fruit dans le m�lange pour qu'il ai un meilleur go�t ?
4014	22	a	Estima g�, qu'est-ce ?
4745	9	a	Est-ce que la Bupr�norphine Sandoz est soumis � une prescription m�dicale particuli�re ?
912	5	a	arkopharma vend des extraits de feuilles de myrtille : combien d'anthocyanosides de myrtille il y a dedans?
4474	28	a	stablon est appetit?
848	22	a	berberis 9h, staphysagria, ingatia 15h, connaissez vous ces produits?
606	28	a	quels sont les effets secondaires apr�s vaccination a part la fi�vre et la douleur ?
5695	14	a	je dois m'appliquer une cr�me rectale (proctolog).  mais je ne sais pas si je dois appliquer cette creme sur l'hemorroide ou alors appliquer la creme directement dans le rectum (car il y a une sorte de petite pipette qui donn�e avec le tube) ??
4860	39	a	je dois prendre de l'amoxicilline pour une sinusite.  je sais qu'il faut prendre les antibiotiques de mani�re tr�s pr�cise. mais cette nuit, j'ai oubli� de me r�veiller et je l'ai donc pris � 10h.. (donc quelques heures de d�calage) est-ce grave? je continue le traitement comme si de rien n'�tait?
6927	22	a	Optilova c'est quoi ?
6124	28	a	je viens de finir ma 1�re plaquette de daily g� ms je suis tjs pas r�gl�e! est-ce normal ou dois-je me faire du soucis?
4721	44	a	voltarene pendant la grossesse, danger ?
1271	42	a	j'ai vaccin� mon b�b� � 10 mois pour le pr�venar mais on m'a dit qu'il fallait refaire 2 injections � 1 mois d'intervalle? est-ce vrai?
1909	11	a	effet avec lutenyl -que dois-je faire?
4865	28	a	j'ai le st�rilet mir�na depuis 1 an, et j'ai constat� que depuis j'ai grossi. est-ce moi ou bien ce st�rilet cause cet effet ind�sirable?
4879	39	a	je prend la pilule leeloo ge et il se trouve que les deux jours suivant un rapport mes deux comprim�s �taient �cras�s. je les ai quand m�me aval�s enti�rement. je suis actuellement dans ma p�riode de r�gles et mes r�gles sont irr�guli�res pour la premi�re fois. est-ce normal alors qu'elles sont normalement abondantes ? la prise de comprim�s �cras�s entrainne-t- elle une grossesse �ventuelle?
3820	14	a	je voulais savoir si on pouvait faire l infanrix tetra en primo vaccination ?
7048	31	a	vaccin rub�ole obligatoire?
341	22	a	qui connait remicad ?
3955	42	a	mon medecin ma prescrit du coffea cruda 15ch pour des trouble du sommeil pourtant je lis de partout que pour cette cause ces du 9 ch qu'il faut, quel est le bon dosage?
6655	4	a	A quelle classe appartient le tofranil ?
2923	34	a	2 spasfon en comprim� + deux autres comprim�s dolipranes 500mg, je n'ai pas trop pris de m�dicament ?
2707	8	a	Peut-on vendre la ventoline sans ordonnance si le patient en crise d asthme?
2684	28	a	est ce que tardyferon fait grossir?
5712	23	a	je suis sous holgyeme depuis 1 mois, et je voudrais savoir a partir de combien de temps on voit les effets sur l'acn�?? merci de me repondre les filles
4974	28	a	Le roaccutane est il photosensibilisant ?
5569	11	a	Mes r�gles ne s'arr�tes pas sous m�lodia, que faire ?
4566	31	a	Le gelsenium est il indiqu� contre la spasmophilie ?
56	46	a	le prix du g�n�rique lisinopril 20mg est pass� subitement de 12,39� � 13,25� , est ce normal?
6619	31	a	a quoi sert oromone ?
6303	48	a	je suis enceinte et ma dent de sagesse me fais souffrir horriblement. je vu que je pouvais faire un bain de bouche avec eludril mais voila celui que j ai n a jamais ete ouvert mais sa date expirait en 2010. est ce dangereux si je l utilise malgre cette date?
5751	4	a	"je voulais savoir si  ""ignatia amara"" est un antibiotique"
3432	44	a	je suis enceinte et je prends du valium! quelqun pourrait il men dire plus?
432	28	a	J'ai encore des �coulements apr�s la pose d'un st�rilet Cuivre (MonaLisa 5 mini). Pendant encore combien de temps vais-je en avoir ?
1434	23	a	bonjour a tous j'aimerai que vous me donniez des avis sur ma situation. je suis en d�pression depuis 2011 j'ai eu trois anti d�presseurs diff�rents. j'ai commenc� par du zoloft, ensuite on a �chang� contre du seroplex, puis un autre dont je ne me rappelle plus du nom et je me suis remise au seroplex. le m�me probl�me � chaque fois est que le m�dicament fait effet 3/4 jours et apr�s je ne ressens plus rien et je replonge dans la noirceur.. que faudrait il faire? est ce que c'est normal? quelqu'un a ce probl�me? parce que �a commence � �tre fatiguant et je pense qu'on pourra jamais me gu�rir de cette d�pression. c'est mon impression.. (je pr�cise que quand on augmente ou baisse le dosage �a ne change rien non plus..)
4361	21	a	alprozolam : sympt�mes de sevrage fr�quent ?
4925	30	a	Sous quelle forme se pr�sente le baclof�ne ?
1600	31	a	j'aimerais savoir si quelq'un a d�j� pris du pulsatilla pour combattre la timidit� ?
4295	28	a	effets ind�sirables de la progest�rone?
89	31	a	j'aimerais savoir les vertus du millepertuis. favorise-t-il la m�moire?
292	19	a	j'ai une boite de paracetamol qui expirait en 2006 est raisonnable de les consomm� ou est ce dangereux ?
1843	31	a	je suis depuis 6 mois sous androcure 50mg (1/2 comprim� par jour) et estreva (1 comprim� par jour), prise 20 jours, arret 8 jours. et j'ai eux, avec mon partenaire, une relation sans pr�servatif il y a 2 semaines. est que je suis bien avec un traitement contraceptif?
1960	24	a	ou acheter le millepertuis ?
5107	14	a	je prens cycl�ane et je voudrais en fait retarder mes regles d'une semaine. est ce que je peux enchainer deux plaquettes de suite ?
1916	6	a	renutryl : quel volume ?
2544	42	a	je comprend pas trop l'ordonnance de mon gyn�copour la pilule. c'est marqu� le 5 �me jour des r�gles commencer le luteran jusq'au 25�me jour. pour le mois d'apr�s je fait comment? la m�me chose ?
1364	8	a	est ce que le duphaston n�cessite une prescription ?
2161	28	a	Apparition de bleus sans coup sou deroxat, c'est normal ?
551	48	a	est ce sans cons�quence d'avaler un tube entier de doliprane 100g ?
2389	21	a	j'ai arret� la pillule diane 35 le 26 d�cembre 2007 pour essai b�b�. apr�s plus de 2 mois, je n'ai ni r�gle, ni ovulation (courbe de temp�rature depuis 1 mois et demi et test d'ovulation depuis 2 semaines). est-ce normal?
6051	28	a	bonjour, mon m�decin m'a prescrit du deroxat pour mon anxi�t�, suite � une maladie assez longue.. seulement voil� cela fait 4 jours que j'en prends.. et j'ai l'impression de faire un retour en arri�re et de retrouver les syptomes de ma maladie. je crois que je pr�f�re arr�ter le deroxat..  je voudrais savoir si en 4 jouer mon corps s'est accoutum� � la mol�cule ? croyez vous que l'arret va �tre douloureux.. ?  j'esp�re que vous me r�pondrez rapidement .. merci
7599	31	a	que pensez vous du risperdal pour le traitement d'un toc ?
1206	32	a	je tousse; pouvez vous me conseiller un medoc que je puisse prendre ??
6462	14	a	d�caler les r�gles avec nuvaring ?
3303	33	a	pilule et alcool, risques ?
449	48	a	je viens d'avaler une boite enti�re de nordaz 7,5, vous croyez que �a peut �tre dangereux?
6149	0	a	J'ai pris du luth�nyl depuis 6 mois environ pour �viter des saignements trop importants. l'une d'entre vous aurait-elle trouv� une solution par un remplacement de ce m�dicament qui, cependant, arr�tait les saignements ?
507	5	a	Quelle est la composition du Pneumovax ?
2712	28	a	effet secondaire de la tolexine ?
5257	38	a	est-ce convenable de prendre 2 comprim�s de la spiruline 1/2h avt chaque repas ?
7268	42	a	vaccin du col de l'ut�rus, en ayant d�j� fait l'amour..?
2515	6	a	Une pharmacienne souhaite savoir si le conditionnement d'ActiQ permet de d�conditionner les unit�s pour d�livrer la quantit� exacte
5570	28	a	Quels effets secondaires lors de l'injection gardasil ?
7067	28	a	je prends du deroxat et j'ai souvent envie de dormir et quand je dois me concentrer sur mes �tudes j'ai beaucoup de mal; est ce que �a fait partie des effets secondaires?
1903	28	a	est-ce que le seropram baisse la libido? est-ce que ca arrive la plupart du temps?
349	47	a	Est-ce que la  m�latonine est remboursable?
1274	47	a	Les g�lules placebo de lactose que je viens de faire...rembours�es ou non?
3898	28	a	elles perdent tous du poids avec prozas 20mg je ne comprends pas moi pas?
386	1	a	le stablon serait-il un placebo?
7153	48	a	est ce que la prise de jasminelle en retard de 12h35 est grave?
4649	14	a	lutenyl quand on n'est pas m�nopaus�e?
2382	42	a	Quel dosage pour Azithromycine chez jeune enfant ?
570	28	a	je suis sous minidril depuis 7 ou 8 mois, au d�but j'avais mes r�gles le matin du 6�me jour pendant 3 ou 4 mois, puis au bout d'un moment c'est devenu le matin du 5�me jour et aujourd'hui, c'est � dire le deuxi�me jour d'arr�t, j'ai eu des pertes marrons.. comme une t�che de sang. est ce normal ou dois je aller consulter ?
6791	28	a	mon m�decin m'a prescrit bisoprolol 5mgr pour  diminuer les crises de migraines. maintenant, j'ai moins de grosses crises. est-ce que ce m�dicament peut aussi jouer sur les menstruations? car je souffre aussi de m�norragies, et depuis bisoprolol, cela a beaucoup diminuer le flux, voir le faire dispara�tre. et pour finir, j'ai aussi une douleur des les seins. si quelqu'un prend ce m�dicament depuis plus longtemps que moi et conna�t plus ses effets,
5949	29	a	est-ce que la patch evra est disponible au qu�bec?
4167	11	a	J'ai du solian 100mg et j'ai des soucis : -rigidit�s -spasmes musculaires -hyper sensibilit� -difficult� suppl�mentaire avec la chaleur, etc. Que faire ?
7570	14	a	jaimerais savoir si lorsque lorsque l'on prend la pilule leeloo, arr�te-ton sa prise pendant les regles?
1634	28	a	Le seroplex provoque t-il des angoisses ?
5408	22	a	petites questions sur deroxat ??
1955	31	a	cefixime pour gastro??
3789	44	a	Est-ce que la cod�ine est compatible avec une grossesse ?
3068	28	a	Levothyrox peut il entra�ner un tremblement?
3089	28	a	Quels sont les effets secondaires de l'aripiprazol ?
3540	14	a	j'utilise habituellement l'anneau nuvaring pendant 3 semaines suivi d'une pause d'une semaine puis nouvel anneau. cependant je l'ai fait tomb� par terre pendant la deuxi�me semaine. comme il �tait sale, j'ai pr�f�r� en remettre un neuf apr�s quelques heures (entre 3h et 4h environ). suis-je oblig� de garder ce nouvel anneau pendant 3 semaines ? ou puis-je l'enlever avant et faire une pause d'une semaine avant (au bout de 2 semaines seulement avec cet anneau) ?
5716	44	a	je suis enceinte de 5sa, et atteinte de la maladie de crohn. mon m�decin m'a prescrit visceralgine 50mg. compatible??
7092	46	a	le jaborandi est � quel prix ?
6274	23	a	euphitose effet imm�diat ?
1625	28	a	infanrixquinta quelles effets secondaires?
5116	37	a	je voudrais savoir s'il est possible de prendre du lut�ran (14 � 25ej) et d'ovuler??
1536	13	a	j'ai un probl�me je n'ai pas dormi chez moi et j'ai oubli� ma plaquette de pillule (jasminelle). a la place j'ai retrouv� une ancienne plaquette (diane 35) et j'ai pris la pillule manquante. que faire? dois je continuer la fin de jesminelle jusqu'a la fin du mois ou alors dois je prendre la pillule du lendemain parcequ'il y a un risque quand meme?
4473	14	a	pouvez-vous me dire si l'horaire maximale autoris�e pour prendre cerazette est de 3h ou 12h?
2711	28	a	Le citalopram va-t-il me faire perdre du poids ?
3140	14	a	Existe-t-il un moyen de d�caler les r�gles grace � ma pilul microval ?
7407	28	a	ma copine prend seropram et n'a plus du tout envie de moi c'est normal?
6305	28	a	trinordiol = saignements.. ??
6234	28	a	La prise de poids est-elle un effet ind�sirable de Diane 35? Que faire ?
1334	31	a	A qui s'adresse le zoloft ?
5665	28	a	quels sont les effets ind�sirables d'effexor ??
5429	31	a	Citalopram et effets b�n�fiques?
6104	34	a	Je dois aussi me faire vacciner contre la grippe , apparemment les vaccinations ne sont pas conseill�es sous traitement solupred. pouvez-vous m'�clairer � ce sujet ?
1040	28	a	bonjour, � j'ai 21 ans et apr�s plusieurs traitements d�cevants, mon m�decin m'a mis sous paroxetine. � seulement comme je suis tr�s r�actif on a commenc� par 5 mg/jour (depuis le 15 juillet jusqu'au 26 aout) ; depuis le 26 aout on est pass� � 10 mg/jour. � je commence parfois � ressentir des effets b�n�fiques, mais depuis quelques jours je suis pratiquement constamment en d�tresse psychologique (angoisse, depression) � que pensez-vous de cette r�action n�gative ?
3708	12	a	je suis actuellement sous jasmine (21 comprim�s)et entre 2 plaquettes j'ai laiss� 6 jours au lieu de 7. dois je continuer ma plaquette ? ou dois je retarder ma plaquette de quelques jours laisser un intervalle de plus de 9 jours au lieu de 7 afin de reprendre le rythme normal ?
6291	11	a	je suis sous effexor et j'ai des plaque et rouge avec des boutons qui me demange enormement , malgres plusieurs traitement pour l'allergie �a continue que faire ?
3903	28	a	cerazette.. et perturbation hormonale?
