7391	28	a	le millepertuis peut-il aggraver les choses??
790	28	a	"je prends depuis deux jours une nouvelle pillule ""jasminelle"" , j'ai donc attendu le premier jour de mes regles pour commencer ma plaquette mais d�s le premier comprim� mes r�gles se sont arret�es..je me demandais si c'etait normal?"
3196	28	a	parler moi de ce medicament Deroxat  est ce que ca agit vraiment sur la libido?
6102	34	a	le docteur vient de me r�duire ma dose de deroxat � 5mg car je vais beaucoup mieux et que je souhaite un enfant, puis je commencer � prendre l'acide folique?
3993	42	a	Comment savoir le dosage de la griffonia ?
1208	32	a	vaccins hepatite b : quel nom  ?
1139	48	a	vaccin fievre jaune dangeureux?
2608	28	a	j'utilise microval. est ce que vous avez entendu dire que cette pilule faisait grossir ou empechait de maigrir ??
2008	36	a	les granules hom�pathiques peuvent-elles �tre dilu�es dans une solution?
2201	23	a	A partir de quand le vaccin est il efficace ?
4161	11	a	je prends de la p�nicilline depuis quatre jours pour soigner une angine et depuis aujourd'hui, j'ai beaucoup de mal � supporter ce m�dicament. est ce que je continue le m�dicament jusqu'� demain (j'ai encore 3 prises � prendre)? ou est ce que je le stoppe net tout de suite?
7576	37	a	j'aimerai savoir s'y la pilule  protege pdt la periode de r�gles ou  s'il faut utiliser un preservatif?
5265	44	a	alcool dans gouttes homeopathiques et grossesse ?
4940	31	a	est ce que le floxyfral est destine pour soigner les angoisses?
7513	47	a	Est ce que le vaccin anti grippe est pris en charge quand un patient en ALD nous pr�sente une ordonnance bizone dans laquelle le vaccin est prescrit en 100% ?
7423	28	a	je voulais savoir si le d�roxat  augmentait l'app�tit??
1622	28	a	Quels sont les diff�rents effets ind�sirables de l'alprazolam ?
1831	5	a	vaccin hepatite b sans alluminium : ca existe ?
5703	32	a	Traitement Taenia ?
4077	19	a	Consommation de logiflox une fois la date de p�remption pass�e, possible ?
751	10	a	Comment enchainer trinordiol (triphas�e) apr�s diane (monophas�e) ? je commence par la fin de la plaquette ?
4914	28	a	microval et regles en continue??
6052	44	a	parac�tamol et grossesse?
1245	14	a	colposeptine� o� l'appliquer?
770	14	a	Puis-je croquer le spasfon lyoc pour acc�l�rer l'absorption ?
4700	48	a	le vaccin le l hepatite A presente t ils des risques comme l hepatite B ?
5503	31	a	je voulais savoir si le lycopodium peut marcher concernant la constipation de mon bb de 8 mois et demi. constipation et gazs ?
7314	28	a	on a prescrit 10 jours d'oroken � la sortie � ma fille de 1 ans, depuis 2 jours des boutons sont apparus au niveau du menton et sur la langue, elle ne dort plus, est ce normal?
6832	8	a	Un pharmacien d'officine souhaite savoir s'il peut commander du MabTh�ra pour son stock ?
1263	14	a	comment d�caler ses r�gles avec evepar?
4714	28	a	deroxat: pas d'effet secondaire ?
2867	3	a	quelle �tait la cause de la rupture de colpotrophine en 2016?
5987	28	a	Prend-t-on syst�matiquement du poids avec le deroxat ?
4548	12	a	Que faire si le nuvaring a �t� rompu?
1475	28	a	nexplanon : perte de libido?
5121	33	a	tabac et symbicort??
3162	28	a	sympt�mes d'une surdose de risperdal ?
5850	22	a	qui connait laroxyl ?
1608	31	a	A quoi sert Diane 35 ?
5924	33	a	alcool et antibiotiques..?
3939	28	a	est ce qu'un anti depresseur entraine une rupture d'anevrisme?
3796	28	a	salbumol a 39 semaines,  quels sont les effets de ce truc  car j'ai  pas dormi de nuit, ventre dur.
4615	16	a	Une pharmacienne souhaite savoir combien de temps peut-on conserver la Doxorubicine apr�s reconstitution ?
6569	22	a	loxapac, qui connait?
5304	28	a	est ce que l'utrogestan fausse la courbe de temperature?
