ID,intention
8589,13
8590,22
8591,22
8592,32
8593,28
8594,23
8595,32
8596,31
8597,23
8598,32
8599,28
8600,44
8601,34
8602,44
8603,21
8604,22
8605,13
8606,23
8607,44
8608,27
8609,0
8610,14
8611,28
8612,28
8613,48
8614,28
8615,29
8616,38
8617,28
8618,28
8619,8
8620,28
8621,28
8622,28
8623,48
8624,28
8625,29
8626,0
8627,28
8628,29
8629,28
8630,0
8631,22
8632,28
8633,42
8634,14
8635,28
8636,28
8637,11
8638,28
8639,47
8640,0
8641,33
8642,33
8643,28
8644,28
8645,28
8646,32
8647,8
8648,21
8649,28
8650,48
8651,31
8652,28
8653,28
8654,23
8655,38
8656,31
8657,44
8658,44
8659,31
8660,44
8661,14
8662,11
8663,8
8664,44
8665,28
8666,28
8667,28
8668,0
8669,28
8670,48
8671,18
8672,31
8673,14
8674,8
8675,48
8676,23
8677,28
8678,0
8679,23
8680,28
8681,5
8682,34
8683,22
8684,30
8685,28
8686,22
8687,15
8688,33
8689,14
8690,37
8691,37
8692,28
8693,23
8694,44
8695,0
8696,48
8697,42
8698,14
8699,31
8700,0
8701,34
8702,22
8703,11
8704,37
8705,44
8706,14
8707,42
8708,28
8709,31
8710,11
8711,33
8712,14
8713,44
8714,42
8715,48
8716,28
8717,28
8718,11
8719,28
8720,44
8721,28
8722,29
8723,28
8724,28
8725,0
8726,22
8727,31
8728,44
8729,47
8730,15
8731,31
8732,18
8733,32
8734,42
8735,0
8736,28
8737,27
8738,23
8739,28
8740,8
8741,32
8742,32
8743,28
8744,32
8745,14
8746,48
8747,31
8748,33
8749,22
8750,47
8751,28
8752,31
8753,11
8754,27
8755,14
8756,29
8757,28
8758,28
8759,34
8760,28
8761,34
8762,28
8763,31
8764,28
8765,34
8766,0
8767,28
8768,31
8769,38
8770,28
8771,4
8772,33
8773,32
8774,0
8775,34
8776,31
8777,47
8778,44
8779,32
8780,34
8781,48
8782,32
8783,14
8784,34
8785,0
8786,27
8787,22
8788,44
8789,28
8790,13
8791,48
8792,31
8793,21
8794,28
8795,21
8796,48
8797,28
8798,44
8799,14
8800,28
8801,8
8802,31
8803,11
8804,5
8805,13
8806,32
8807,22
8808,22
8809,34
8810,28
8811,14
8812,44
8813,32
8814,44
8815,22
8816,28
8817,42
8818,27
8819,22
8820,14
8821,31
8822,27
8823,27
8824,14
8825,22
8826,23
8827,22
8828,0
8829,28
8830,14
8831,5
8832,14
8833,14
8834,28
8835,45
8836,29
8837,28
8838,42
8839,14
8840,22
8841,48
8842,34
8843,14
8844,31
8845,34
8846,30
8847,48
8848,11
8849,28
8850,32
8851,22
8852,48
8853,29
8854,48
8855,0
8856,5
8857,28
8858,48
8859,28
8860,0
8861,42
8862,28
8863,22
8864,32
8865,34
8866,14
8867,21
8868,31
8869,28
8870,38
8871,23
8872,0
8873,42
8874,42
8875,28
8876,22
8877,34
8878,23
8879,14
8880,14
8881,22
8882,44
8883,8
8884,31
8885,8
8886,28
8887,28
8888,28
8889,28
8890,34
8891,8
8892,44
8893,14
8894,36
8895,42
8896,0
8897,13
8898,32
8899,11
8900,28
8901,11
8902,31
8903,48
8904,44
8905,33
8906,22
8907,11
8908,28
8909,42
8910,11
8911,28
8912,27
8913,22
8914,29
8915,31
8916,14
8917,37
8918,28
8919,42
8920,28
8921,21
8922,28
8923,28
8924,14
8925,13
8926,4
8927,44
8928,48
8929,28
8930,8
8931,14
8932,29
8933,28
8934,48
8935,28
8936,44
8937,42
8938,42
8939,42
8940,31
8941,44
8942,23
8943,28
8944,23
8945,21
8946,11
8947,0
8948,13
8949,14
8950,48
8951,14
8952,28
8953,42
8954,31
8955,8
8956,31
8957,14
8958,44
8959,28
8960,14
8961,42
8962,42
8963,28
8964,44
8965,48
8966,44
8967,48
8968,48
8969,23
8970,28
8971,14
8972,31
8973,31
8974,31
8975,44
8976,44
8977,31
8978,22
8979,44
8980,44
8981,28
8982,48
8983,0
8984,28
8985,22
8986,31
8987,13
8988,28
8989,23
8990,42
8991,14
8992,23
8993,28
8994,32
8995,28
8996,11
8997,34
8998,23
8999,48
9000,14
9001,31
9002,32
9003,21
9004,37
9005,47
9006,4
9007,48
9008,27
9009,31
9010,28
9011,28
9012,4
9013,28
9014,0
9015,47
9016,13
9017,22
9018,48
9019,28
9020,44
9021,22
9022,28
9023,44
9024,44
9025,31
9026,28
9027,4
9028,33
9029,5
9030,14
9031,28
9032,48
9033,14
9034,14
9035,28
9036,24
9037,28
9038,50
9039,22
9040,12
9041,48
9042,8
9043,44
9044,28
9045,28
9046,27
9047,22
9048,28
9049,23
9050,28
9051,11
9052,28
9053,5
9054,31
9055,31
9056,42
9057,44
9058,44
9059,8
9060,31
9061,29
9062,28
9063,42
9064,38
9065,34
9066,5
9067,29
9068,48
9069,34
9070,28
9071,31
9072,31
9073,42
9074,38
9075,28
9076,28
9077,31
9078,12
9079,32
9080,32
9081,34
9082,28
9083,13
9084,29
9085,48
9086,34
9087,42
9088,14
9089,22
9090,34
9091,22
9092,28
9093,28
9094,42
9095,4
9096,44
9097,31
9098,28
9099,34
9100,37
9101,31
9102,22
9103,47
9104,22
9105,44
9106,28
9107,22
9108,32
9109,28
9110,28
9111,34
9112,28
9113,31
9114,11
9115,48
9116,28
9117,44
9118,31
9119,28
9120,28
9121,28
9122,42
9123,10
9124,28
9125,22
9126,13
9127,28
9128,28
9129,31
9130,28
9131,14
9132,22
9133,37
9134,28
9135,28
9136,22
9137,14
9138,14
9139,45
9140,32
9141,5
9142,28
9143,4
9144,31
9145,28
9146,31
9147,28
9148,48
9149,28
9150,32
9151,28
9152,31
9153,23
9154,38
9155,47
9156,48
9157,28
9158,33
9159,28
9160,22
9161,11
9162,28
9163,28
9164,28
9165,28
9166,32
9167,31
9168,44
9169,28
9170,37
9171,28
9172,28
9173,31
9174,31
9175,24
9176,34
9177,32
9178,28
9179,28
9180,48
9181,22
9182,44
9183,8
9184,28
9185,28
9186,4
9187,22
9188,42
9189,0
9190,4
9191,28
9192,48
9193,42
9194,0
9195,28
9196,44
9197,31
9198,22
9199,31
9200,0
9201,13
9202,14
9203,13
9204,28
9205,22
9206,23
9207,48
9208,48
9209,28
9210,22
9211,48
9212,44
9213,33
9214,29
9215,28
9216,34
9217,28
9218,14
9219,28
9220,34
9221,22
9222,28
9223,48
9224,31
9225,23
9226,45
9227,24
9228,42
9229,38
9230,0
9231,44
9232,44
9233,50
9234,28
9235,33
9236,28
9237,12
9238,13
9239,28
9240,44
9241,28
9242,31
9243,8
9244,28
9245,28
9246,42
9247,4
9248,28
9249,32
9250,14
9251,13
9252,13
9253,28
9254,22
9255,31
9256,31
9257,32
9258,38
9259,21
9260,28
9261,28
9262,37
9263,28
9264,28
9265,28
9266,31
9267,28
9268,44
9269,32
9270,42
9271,50
9272,32
9273,48
9274,22
9275,23
9276,14
9277,23
9278,32
9279,34
9280,32
9281,21
9282,31
9283,5
9284,42
9285,28
9286,22
9287,29
9288,22
9289,28
9290,28
9291,42
9292,28
9293,14
9294,22
9295,31
9296,32
9297,28
9298,22
9299,27
9300,13
9301,42
9302,5
9303,29
9304,11
9305,14
9306,42
9307,21
9308,28
9309,44
9310,23
9311,22
9312,50
9313,28
9314,44
9315,28
9316,5
9317,15
9318,28
9319,44
9320,26
9321,48
9322,28
9323,4
9324,48
9325,44
9326,31
9327,14
9328,15
9329,28
9330,34
9331,28
9332,42
9333,48
9334,22
9335,31
9336,31
9337,48
9338,28
9339,48
9340,0
9341,28
9342,4
9343,31
9344,28
9345,28
9346,32
9347,0
9348,48
9349,44
9350,23
9351,28
9352,37
9353,44
9354,44
9355,31
9356,14
9357,21
9358,28
9359,48
9360,21
9361,44
9362,27
9363,44
9364,42
9365,28
9366,23
9367,28
9368,29
9369,14
9370,48
9371,32
9372,22
9373,31
9374,24
9375,28
9376,28
9377,28
9378,8
9379,34
9380,44
9381,31
9382,28
9383,28
9384,4
9385,34
9386,31
9387,22
9388,44
9389,12
9390,22
9391,14
9392,28
9393,42
9394,22
9395,28
9396,31
9397,44
9398,23
9399,31
9400,11
9401,31
9402,28
9403,45
9404,28
9405,31
9406,28
9407,28
9408,42
9409,31
9410,44
9411,32
9412,31
9413,44
9414,42
9415,28
9416,48
9417,29
9418,32
9419,28
9420,14
9421,29
9422,21
9423,11
9424,45
9425,28
9426,44
9427,28
9428,31
9429,42
9430,32
9431,28
9432,22
9433,28
9434,14
9435,28
9436,11
9437,32
9438,28
9439,28
9440,22
9441,32
9442,21
9443,28
9444,31
9445,23
9446,31
9447,28
9448,12
9449,47
9450,42
9451,44
9452,28
9453,34
9454,28
9455,32
9456,4
9457,38
9458,28
9459,28
9460,8
9461,27
9462,7
9463,31
9464,28
9465,42
9466,44
9467,44
9468,8
9469,29
9470,34
9471,22
9472,46
9473,21
9474,14
9475,0
9476,14
9477,28
9478,28
9479,42
9480,42
9481,13
9482,22
9483,48
9484,4
9485,28
9486,32
9487,14
9488,31
9489,28
9490,8
9491,23
9492,14
9493,48
9494,22
9495,28
9496,44
9497,28
9498,44
9499,44
9500,34
9501,28
9502,28
9503,22
9504,48
9505,34
9506,28
9507,32
9508,11
9509,28
9510,5
9511,32
9512,22
9513,46
9514,28
9515,28
9516,37
9517,28
9518,28
9519,46
9520,28
9521,13
9522,42
9523,48
9524,46
9525,34
9526,34
9527,4
9528,28
9529,11
9530,44
9531,21
9532,5
9533,13
9534,28
9535,0
9536,15
9537,28
9538,42
9539,48
9540,28
9541,23
9542,4
9543,44
9544,47
9545,28
9546,28
9547,31
9548,28
9549,28
9550,5
9551,31
9552,42
9553,14
9554,23
9555,28
9556,28
9557,22
9558,34
9559,10
9560,22
9561,29
9562,28
9563,28
9564,28
9565,28
9566,10
9567,28
9568,38
9569,28
9570,14
9571,22
9572,28
9573,44
9574,11
9575,8
9576,28
9577,11
9578,34
9579,29
9580,44
9581,42
9582,14
9583,14
9584,0
9585,28
9586,14
9587,44
9588,28
9589,48
9590,28
9591,28
9592,32
9593,42
9594,22
9595,48
9596,31
9597,31
9598,10
9599,48
9600,28
9601,32
9602,28
9603,29
9604,23
9605,31
9606,34
9607,22
9608,28
9609,28
9610,44
9611,48
9612,44
9613,23
9614,13
9615,28
9616,8
9617,31
9618,33
9619,14
9620,13
9621,31
9622,24
9623,32
9624,33
9625,8
9626,31
9627,22
9628,28
9629,28
9630,28
9631,48
9632,21
9633,34
9634,31
9635,28
9636,0
9637,28
9638,27
9639,28
9640,33
9641,14
9642,42
9643,37
9644,28
9645,23
9646,38
9647,23
9648,48
9649,32
9650,44
9651,48
9652,29
9653,22
9654,28
9655,14
9656,28
9657,31
9658,28
9659,48
9660,28
9661,14
9662,23
9663,28
9664,11
9665,38
9666,14
9667,14
9668,28
9669,28
9670,28
9671,28
9672,46
9673,42
9674,13
9675,34
9676,28
9677,28
9678,8
9679,31
9680,4
9681,31
9682,27
9683,13
9684,32
9685,44
9686,8
9687,21
9688,45
9689,14
9690,29
9691,46
9692,0
9693,44
9694,44
9695,29
9696,11
9697,10
9698,28
9699,32
9700,31
9701,23
9702,29
9703,21
9704,28
9705,28
9706,14
9707,28
9708,32
9709,28
9710,28
9711,28
9712,5
9713,14
9714,8
9715,34
9716,23
9717,28
9718,8
9719,48
9720,44
9721,48
9722,28
9723,23
9724,14
9725,34
9726,44
9727,34
9728,33
9729,14
9730,44
9731,44
9732,42
9733,13
9734,34
9735,34
9736,14
9737,28
9738,48
9739,44
9740,31
9741,28
9742,44
9743,42
9744,28
9745,42
9746,44
9747,14
9748,0
9749,47
9750,48
9751,37
9752,11
9753,22
9754,21
9755,44
9756,28
9757,23
9758,28
9759,14
9760,22
9761,34
9762,44
9763,21
9764,42
9765,28
9766,28
9767,34
9768,28
9769,22
9770,21
9771,32
9772,28
9773,23
9774,44
9775,44
9776,32
9777,28
9778,31
9779,34
9780,42
9781,14
9782,8
9783,14
9784,27
9785,37
9786,44
9787,38
9788,14
9789,31
9790,28
9791,8
9792,34
9793,33
9794,21
9795,44
9796,11
9797,28
9798,15
9799,42
9800,28
9801,28
9802,48
9803,8
9804,28
9805,42
9806,32
9807,31
9808,13
9809,28
9810,28
9811,4
9812,14
9813,22
9814,14
9815,34
9816,14
9817,5
9818,23
9819,28
9820,13
9821,34
9822,31
9823,31
9824,44
9825,14
9826,14
9827,48
9828,27
9829,31
9830,28
9831,0
9832,28
9833,31
9834,33
9835,45
9836,37
9837,44
9838,0
9839,23
9840,44
9841,0
9842,28
9843,50
9844,34
9845,28
9846,28
9847,0
9848,28
9849,29
9850,31
9851,28
9852,44
9853,28
9854,32
9855,14
9856,28
9857,32
9858,28
9859,22
9860,14
9861,44
9862,48
9863,42
9864,28
9865,32
9866,23
9867,28
9868,34
9869,22
9870,8
9871,44
9872,15
9873,32
9874,34
9875,34
9876,31
9877,44
9878,48
9879,32
9880,32
9881,28
9882,44
9883,30
9884,28
9885,29
9886,14
9887,28
9888,11
9889,34
9890,23
9891,28
9892,42
9893,48
9894,11
9895,42
9896,48
9897,44
9898,22
9899,22
9900,23
9901,32
9902,28
9903,28
9904,28
9905,28
9906,24
9907,28
9908,31
9909,44
9910,0
9911,24
9912,14
9913,21
9914,32
9915,0
9916,15
9917,5
9918,0
9919,33
9920,14
9921,28
9922,48
9923,28
9924,32
9925,34
9926,42
9927,44
9928,31
9929,32
9930,33
9931,13
9932,47
9933,5
9934,31
9935,28
9936,31
9937,10
9938,28
9939,22
9940,38
9941,28
9942,10
9943,44
9944,42
9945,23
9946,48
9947,31
9948,24
9949,0
9950,31
9951,28
9952,23
9953,28
9954,47
9955,14
9956,33
9957,8
9958,14
9959,32
9960,14
9961,14
9962,23
9963,5
9964,11
9965,14
9966,28
9967,11
9968,34
9969,48
9970,31
9971,44
9972,44
9973,32
9974,44
9975,31
9976,28
9977,44
9978,44
9979,28
9980,28
9981,23
9982,34
9983,22
9984,28
9985,28
9986,44
9987,44
9988,28
9989,32
9990,44
9991,28
9992,0
9993,34
9994,14
9995,42
9996,28
9997,24
9998,14
9999,0
10000,46
10001,32
10002,14
10003,31
10004,27
10005,44
10006,23
10007,42
10008,28
10009,42
10010,0
10011,22
10012,23
10013,28
10014,22
10015,28
10016,32
10017,34
10018,47
10019,28
10020,28
10021,32
10022,28
10023,14
10024,28
10025,34
10026,4
10027,0
10028,11
10029,34
10030,42
10031,28
10032,28
10033,23
10034,34
10035,48
10036,0
10037,44
10038,38
10039,11
10040,28
10041,28
10042,48
10043,14
10044,33
10045,11
10046,34
10047,22
10048,32
10049,44
10050,44
10051,28
10052,11
10053,47
10054,11
10055,31
10056,31
10057,22
10058,44
10059,11
10060,28
10061,14
10062,34
