ID,intention
8351,22
8352,28
8353,32
8354,28
8355,0
8356,48
8357,32
8358,25
8359,23
8360,48
8361,28
8362,14
8363,42
8364,28
8365,28
8366,21
8367,11
8368,28
8369,44
8370,28
8371,28
8372,44
8373,37
8374,44
8375,34
8376,21
8377,37
8378,28
8379,42
8380,28
8381,5
8382,25
8383,47
8384,28
8385,14
8386,32
8387,34
8388,14
8389,8
8390,28
8391,11
8392,0
8393,13
8394,14
8395,23
8396,31
8397,34
8398,8
8399,28
8400,45
8401,14
8402,46
8403,32
8404,9
8405,13
8406,44
8407,31
8408,5
8409,44
8410,22
8411,31
8412,28
8413,0
8414,4
8415,28
8416,28
8417,38
8418,48
8419,21
8420,0
8421,48
8422,14
8423,28
8424,31
8425,31
8426,28
8427,28
8428,37
8429,29
8430,38
8431,21
8432,31
8433,23
8434,0
8435,29
8436,22
8437,34
8438,28
8439,32
8440,28
8441,28
8442,34
8443,14
8444,44
8445,31
8446,48
8447,46
8448,28
8449,31
8450,31
8451,31
8452,0
8453,42
8454,34
8455,22
8456,34
8457,28
8458,44
8459,34
8460,18
8461,26
8462,31
8463,48
8464,22
8465,5
8466,28
8467,14
8468,33
8469,0
8470,42
8471,28
8472,47
8473,16
8474,34
8475,14
8476,31
8477,23
8478,32
8479,34
8480,28
8481,28
8482,11
8483,28
8484,28
8485,31
8486,32
8487,28
8488,31
8489,47
8490,14
8491,27
8492,44
8493,34
8494,45
8495,38
8496,5
8497,37
8498,23
8499,28
8500,28
8501,28
8502,45
8503,28
8504,31
8505,21
8506,5
8507,27
8508,28
8509,26
8510,30
8511,11
8512,31
8513,9
8514,33
8515,31
8516,47
8517,23
8518,11
8519,27
8520,14
8521,45
8522,28
8523,43
8524,44
8525,28
8526,28
8527,28
8528,11
8529,0
8530,14
8531,22
8532,48
8533,5
8534,48
8535,11
8536,31
8537,28
8538,28
8539,48
8540,27
8541,28
8542,22
8543,0
8544,21
8545,14
8546,34
8547,42
8548,24
8549,28
8550,28
8551,34
8552,28
8553,28
8554,21
8555,29
8556,38
8557,31
8558,28
8559,42
8560,28
8561,28
8562,23
8563,23
8564,36
8565,31
8566,28
8567,13
8568,28
8569,34
8570,11
8571,28
8572,42
8573,44
8574,32
8575,8
8576,37
8577,28
8578,14
8579,28
8580,33
8581,45
8582,14
8583,28
8584,23
8585,28
8586,44
8587,29
8588,28
8589,13
8590,22
8591,22
8592,32
8593,28
8594,50
8595,4
8596,32
8597,16
8598,32
8599,28
8600,44
8601,34
8602,44
8603,21
8604,28
8605,13
8606,23
8607,44
8608,27
8609,34
8610,11
8611,28
8612,28
8613,48
8614,28
8615,5
8616,38
8617,32
8618,28
8619,8
8620,34
8621,28
8622,44
8623,48
8624,28
8625,24
8626,0
8627,28
8628,25
8629,28
8630,5
8631,22
8632,28
8633,44
8634,14
8635,28
8636,28
8637,11
8638,21
8639,47
8640,44
8641,33
8642,33
8643,48
8644,28
8645,28
8646,32
8647,8
8648,21
8649,27
8650,48
8651,31
8652,28
8653,28
8654,23
8655,38
8656,31
8657,14
8658,44
8659,22
8660,44
8661,8
8662,11
8663,24
8664,44
8665,28
8666,48
8667,11
8668,0
8669,28
8670,44
8671,18
8672,31
8673,14
8674,8
8675,44
8676,37
8677,28
8678,0
8679,27
8680,28
8681,18
8682,34
8683,31
8684,18
8685,28
8686,22
8687,14
8688,33
8689,14
8690,28
8691,45
8692,28
8693,23
8694,44
8695,0
8696,48
8697,42
8698,14
8699,28
8700,5
8701,34
8702,22
8703,11
8704,37
8705,44
8706,14
8707,42
8708,28
8709,8
8710,11
8711,33
8712,36
8713,44
8714,42
8715,48
8716,28
8717,28
8718,11
8719,28
8720,44
8721,28
8722,29
8723,28
8724,28
8725,0
8726,22
8727,48
8728,9
8729,47
8730,45
8731,31
8732,24
8733,32
8734,42
8735,0
8736,28
8737,27
8738,23
8739,28
8740,8
8741,33
8742,32
8743,28
8744,31
8745,32
8746,48
8747,31
8748,33
8749,22
8750,47
8751,48
8752,31
8753,12
8754,27
8755,14
8756,25
8757,28
8758,28
8759,34
8760,28
8761,34
8762,28
8763,31
8764,28
8765,34
8766,37
8767,8
8768,31
8769,38
8770,28
8771,4
8772,33
8773,32
8774,37
8775,34
8776,44
8777,47
8778,44
8779,9
8780,33
8781,48
8782,32
8783,23
8784,34
8785,0
8786,27
8787,22
8788,44
8789,28
8790,13
8791,48
8792,32
8793,21
8794,28
8795,32
8796,48
8797,28
8798,44
8799,14
8800,28
8801,8
8802,31
8803,11
8804,32
8805,23
8806,32
8807,22
8808,22
8809,14
8810,28
8811,44
8812,44
8813,43
8814,44
8815,22
8816,28
8817,42
8818,27
8819,22
8820,14
8821,31
8822,23
8823,28
8824,14
8825,22
8826,23
8827,22
8828,0
8829,28
8830,35
8831,33
8832,14
8833,31
8834,28
8835,46
8836,29
8837,28
8838,31
8839,14
8840,22
8841,48
8842,34
8843,14
8844,31
8845,34
8846,30
8847,48
8848,11
8849,28
8850,11
8851,22
8852,48
8853,31
8854,48
8855,31
8856,4
8857,28
8858,48
8859,21
8860,21
8861,30
8862,28
8863,22
8864,32
8865,0
8866,32
8867,21
8868,32
8869,28
8870,38
8871,42
8872,0
8873,42
8874,42
8875,44
8876,22
8877,34
8878,42
8879,45
8880,32
8881,22
8882,23
8883,8
8884,4
8885,12
8886,28
8887,28
8888,28
8889,28
8890,34
8891,8
8892,44
8893,14
8894,36
8895,42
8896,0
8897,13
8898,32
8899,11
8900,21
8901,11
8902,31
8903,28
8904,44
8905,29
8906,22
8907,12
8908,28
8909,33
8910,11
8911,28
8912,27
8913,22
8914,30
8915,31
8916,42
8917,42
8918,28
8919,42
8920,28
8921,21
8922,28
8923,28
8924,14
8925,13
8926,4
8927,44
8928,48
8929,28
8930,9
8931,26
8932,6
8933,28
8934,48
8935,28
8936,44
8937,42
8938,42
8939,42
8940,31
8941,44
8942,23
8943,28
8944,23
8945,21
8946,37
8947,44
8948,13
8949,8
8950,48
8951,12
8952,28
8953,42
8954,31
8955,8
8956,44
8957,14
8958,44
8959,28
8960,14
8961,42
8962,42
8963,28
8964,44
8965,48
8966,43
8967,48
8968,48
8969,23
8970,28
8971,28
8972,32
8973,28
8974,28
8975,44
8976,44
8977,4
8978,22
8979,28
8980,44
8981,28
8982,48
8983,45
8984,11
8985,22
8986,31
8987,13
8988,28
8989,23
8990,0
8991,14
8992,37
8993,28
8994,32
8995,43
8996,11
8997,34
8998,23
8999,0
9000,14
9001,33
9002,32
9003,27
9004,37
9005,47
9006,45
9007,44
9008,28
9009,31
9010,21
9011,28
9012,4
9013,28
9014,0
9015,47
9016,13
9017,22
9018,48
9019,28
9020,44
9021,22
9022,28
9023,44
9024,44
9025,31
9026,48
9027,4
9028,42
9029,5
9030,14
9031,28
9032,14
9033,31
9034,48
9035,28
9036,24
9037,28
9038,30
9039,22
9040,12
9041,48
9042,8
9043,44
9044,48
9045,28
9046,37
9047,22
9048,28
9049,14
9050,28
9051,11
9052,21
9053,29
9054,28
9055,31
9056,42
9057,14
9058,44
9059,9
9060,34
9061,29
9062,34
9063,33
9064,38
9065,34
9066,28
9067,29
9068,28
9069,34
9070,28
9071,31
9072,5
9073,42
9074,38
9075,28
9076,28
9077,31
9078,12
9079,11
9080,32
9081,34
9082,28
9083,13
9084,32
9085,48
9086,34
9087,42
9088,14
9089,21
9090,34
9091,22
9092,28
9093,28
9094,9
9095,4
9096,16
9097,31
9098,28
9099,34
9100,14
9101,32
9102,22
9103,50
9104,22
9105,44
9106,28
9107,22
9108,32
9109,28
9110,27
9111,34
9112,28
9113,31
9114,11
9115,48
9116,28
9117,34
9118,31
9119,28
9120,28
9121,27
9122,42
9123,28
9124,28
9125,22
9126,13
9127,28
9128,28
9129,31
9130,28
9131,11
9132,22
9133,37
9134,28
9135,14
9136,22
9137,21
9138,14
9139,45
9140,44
9141,37
9142,28
9143,22
9144,32
9145,21
9146,31
9147,28
9148,48
9149,28
9150,32
9151,28
9152,31
9153,14
9154,38
9155,24
9156,48
9157,34
9158,33
9159,28
9160,22
9161,14
9162,28
9163,28
9164,28
9165,28
9166,32
9167,32
9168,44
9169,28
9170,37
9171,28
9172,28
9173,31
9174,37
9175,8
9176,34
9177,32
9178,28
9179,28
9180,48
9181,22
9182,44
9183,8
9184,28
9185,21
9186,4
9187,22
9188,42
9189,0
9190,45
9191,5
9192,48
9193,16
9194,48
9195,28
9196,44
9197,8
9198,22
9199,31
9200,0
9201,13
9202,33
9203,13
9204,28
9205,22
9206,23
9207,44
9208,48
9209,28
9210,22
9211,28
9212,44
9213,33
9214,32
9215,28
9216,34
9217,28
9218,32
9219,11
9220,34
9221,22
9222,28
9223,48
9224,44
9225,27
9226,45
9227,44
9228,42
9229,42
9230,28
9231,14
9232,44
9233,23
9234,28
9235,33
9236,28
9237,12
9238,13
9239,28
9240,44
9241,28
9242,44
9243,8
9244,28
9245,28
9246,42
9247,4
9248,28
9249,32
9250,14
9251,13
9252,13
9253,28
9254,22
9255,31
9256,32
9257,8
9258,38
9259,27
9260,28
9261,43
9262,37
9263,28
9264,28
9265,28
9266,34
9267,28
9268,44
9269,11
9270,42
9271,50
9272,32
9273,48
9274,22
9275,23
9276,14
9277,23
9278,8
9279,9
9280,32
9281,21
9282,31
9283,5
9284,14
9285,21
9286,22
9287,24
9288,11
9289,28
9290,48
9291,42
9292,28
9293,14
9294,4
9295,31
9296,32
9297,28
9298,5
9299,28
9300,23
9301,42
9302,0
9303,29
9304,11
9305,48
9306,42
9307,14
9308,28
9309,44
9310,23
9311,22
9312,50
9313,28
9314,43
9315,21
9316,5
9317,14
9318,28
9319,44
9320,16
9321,48
9322,28
9323,30
9324,48
9325,44
9326,31
9327,14
9328,15
9329,28
9330,34
9331,32
9332,23
9333,48
9334,22
9335,31
9336,31
9337,48
9338,5
9339,48
9340,0
9341,27
9342,4
9343,31
9344,32
9345,48
9346,32
9347,0
9348,48
9349,44
9350,23
9351,28
9352,45
9353,32
9354,28
9355,22
9356,14
9357,28
9358,28
9359,48
9360,21
9361,43
9362,27
9363,32
9364,42
9365,28
9366,23
9367,28
9368,29
9369,37
9370,48
9371,32
9372,22
9373,31
9374,29
9375,28
9376,27
9377,28
9378,8
9379,34
9380,44
9381,31
9382,28
9383,28
9384,45
9385,33
9386,31
9387,22
9388,44
9389,12
9390,22
9391,13
9392,28
9393,42
9394,22
9395,28
9396,31
9397,9
9398,23
9399,43
9400,28
9401,31
9402,28
9403,50
9404,28
9405,31
9406,28
9407,28
9408,42
9409,28
9410,44
9411,32
9412,31
9413,14
9414,28
9415,28
9416,48
9417,30
9418,31
9419,28
9420,14
9421,6
9422,8
9423,11
9424,45
9425,28
9426,44
9427,28
9428,31
9429,44
9430,32
9431,28
9432,22
9433,28
9434,14
9435,28
9436,28
9437,28
9438,28
9439,28
9440,22
9441,32
9442,21
9443,28
9444,43
9445,23
9446,31
9447,28
9448,12
9449,47
9450,42
9451,31
9452,28
9453,34
9454,28
9455,32
9456,4
9457,38
9458,28
9459,28
9460,8
9461,27
9462,16
9463,31
9464,28
9465,42
9466,44
9467,44
9468,8
9469,29
9470,43
9471,22
9472,46
9473,28
9474,14
9475,28
9476,14
9477,28
9478,28
9479,42
9480,42
9481,13
9482,22
9483,48
9484,31
9485,28
9486,32
9487,14
9488,31
9489,28
9490,8
9491,23
9492,10
9493,48
9494,22
9495,28
9496,14
9497,21
9498,33
9499,44
9500,34
9501,28
9502,28
9503,22
9504,44
9505,34
9506,28
9507,14
9508,28
9509,28
9510,8
9511,14
9512,22
9513,46
9514,28
9515,28
9516,37
9517,28
9518,31
9519,25
9520,28
9521,13
9522,42
9523,33
9524,46
9525,34
9526,34
9527,4
9528,28
9529,11
9530,31
9531,21
9532,18
9533,13
9534,28
9535,50
9536,15
9537,44
9538,46
9539,48
9540,28
9541,23
9542,4
9543,44
9544,47
9545,28
9546,28
9547,31
9548,28
9549,28
9550,18
9551,31
9552,42
9553,14
9554,27
9555,28
9556,28
9557,22
9558,14
9559,10
9560,22
9561,30
9562,28
9563,23
9564,28
9565,28
9566,18
9567,28
9568,38
9569,28
9570,37
9571,22
9572,28
9573,44
9574,11
9575,8
9576,28
9577,11
9578,34
9579,29
9580,28
9581,42
9582,14
9583,14
9584,32
9585,28
9586,14
9587,44
9588,14
9589,48
9590,28
9591,28
9592,32
9593,42
9594,31
9595,48
9596,32
9597,31
9598,14
9599,48
9600,28
9601,32
9602,28
9603,29
9604,23
9605,31
9606,34
9607,22
9608,28
9609,28
9610,44
9611,48
9612,8
9613,23
9614,13
9615,28
9616,8
9617,14
9618,33
9619,14
9620,48
9621,31
9622,24
9623,32
9624,33
9625,8
9626,31
9627,22
9628,28
9629,31
9630,28
9631,48
9632,21
9633,37
9634,31
9635,28
9636,21
9637,28
9638,28
9639,28
9640,33
9641,38
9642,42
9643,14
9644,28
9645,23
9646,14
9647,23
9648,48
9649,0
9650,44
9651,48
9652,24
9653,22
9654,28
9655,14
9656,28
9657,31
9658,27
9659,48
9660,28
9661,14
9662,23
9663,48
9664,11
9665,38
9666,14
9667,14
9668,28
9669,28
9670,28
9671,48
9672,46
9673,34
9674,13
9675,34
9676,28
9677,37
9678,8
9679,28
9680,4
9681,32
9682,27
9683,48
9684,0
9685,43
9686,8
9687,28
9688,45
9689,32
9690,32
9691,46
9692,0
9693,44
9694,44
9695,29
9696,21
9697,10
9698,28
9699,32
9700,31
9701,18
9702,25
9703,21
9704,28
9705,28
9706,42
9707,28
9708,32
9709,11
9710,28
9711,28
9712,5
9713,14
9714,8
9715,33
9716,41
9717,28
9718,8
9719,48
9720,44
9721,48
9722,28
9723,23
9724,14
9725,34
9726,44
9727,31
9728,33
9729,28
9730,9
9731,34
9732,42
9733,13
9734,34
9735,34
9736,44
9737,28
9738,48
9739,44
9740,31
9741,28
9742,44
9743,46
9744,28
9745,6
9746,44
9747,15
9748,14
9749,47
9750,48
9751,37
9752,11
9753,5
9754,21
9755,44
9756,28
9757,23
9758,28
9759,14
9760,22
9761,34
9762,44
9763,28
9764,42
9765,28
9766,28
9767,34
9768,28
9769,21
9770,21
9771,32
9772,28
9773,23
9774,44
9775,44
9776,32
9777,48
9778,31
9779,34
9780,42
9781,36
9782,8
9783,14
9784,27
9785,37
9786,44
9787,14
9788,21
9789,31
9790,28
9791,8
9792,34
9793,48
9794,8
9795,44
9796,14
9797,28
9798,49
9799,25
9800,28
9801,28
9802,48
9803,8
9804,28
9805,42
9806,31
9807,28
9808,12
9809,48
9810,28
9811,31
9812,14
9813,22
9814,37
9815,34
9816,14
9817,6
9818,14
9819,28
9820,13
9821,34
9822,44
9823,0
9824,44
9825,14
9826,14
9827,48
9828,27
9829,8
9830,28
9831,0
9832,28
9833,31
9834,33
9835,45
9836,41
9837,33
9838,0
9839,23
9840,44
9841,5
9842,28
9843,50
9844,34
9845,28
9846,28
9847,0
9848,28
9849,29
9850,31
9851,28
9852,44
9853,28
9854,9
9855,14
9856,28
9857,31
9858,28
9859,22
9860,14
9861,43
9862,48
9863,23
9864,28
9865,32
9866,23
9867,28
9868,34
9869,22
9870,8
9871,44
9872,24
9873,28
9874,34
9875,34
9876,28
9877,44
9878,44
9879,32
9880,32
9881,28
9882,44
9883,6
9884,28
9885,30
9886,14
9887,28
9888,12
9889,34
9890,23
9891,28
9892,28
9893,48
9894,11
9895,42
9896,48
9897,44
9898,22
9899,22
9900,23
9901,28
9902,28
9903,42
9904,28
9905,21
9906,24
9907,28
9908,31
9909,44
9910,0
9911,24
9912,14
9913,21
9914,32
9915,28
9916,36
9917,28
9918,0
9919,47
9920,14
9921,28
9922,48
9923,28
9924,32
9925,34
9926,32
9927,44
9928,31
9929,31
9930,37
9931,13
9932,47
9933,5
9934,31
9935,28
9936,31
9937,21
9938,28
9939,22
9940,14
9941,28
9942,10
9943,8
9944,23
9945,18
9946,48
9947,31
9948,25
9949,28
9950,28
9951,34
9952,38
9953,28
9954,47
9955,23
9956,33
9957,9
9958,14
9959,11
9960,14
9961,14
9962,42
9963,46
9964,11
9965,14
9966,28
9967,11
9968,34
9969,48
9970,31
9971,32
9972,44
9973,32
9974,31
9975,31
9976,28
9977,44
9978,44
9979,28
9980,28
9981,23
9982,33
9983,22
9984,28
9985,28
9986,44
9987,44
9988,28
9989,11
9990,44
9991,28
9992,44
9993,34
9994,11
9995,31
9996,28
9997,18
9998,14
9999,0
10000,46
10001,31
10002,23
10003,37
10004,27
10005,44
10006,27
10007,42
10008,21
10009,42
10010,11
10011,48
10012,23
10013,28
10014,22
10015,28
10016,45
10017,34
10018,47
10019,28
10020,28
10021,32
10022,28
10023,23
10024,28
10025,34
10026,4
10027,0
10028,11
10029,34
10030,42
10031,28
10032,28
10033,23
10034,34
10035,13
10036,0
10037,44
10038,38
10039,11
10040,28
10041,28
10042,28
10043,14
10044,5
10045,21
10046,34
10047,46
10048,32
10049,44
10050,44
10051,23
10052,11
10053,47
10054,11
10055,31
10056,31
10057,22
10058,44
10059,11
10060,28
10061,44
10062,34
